Absolute Path,Relative Path,Class Label
C:/Users/ivanc/PycharmProjects/Dataset\rose_0854.jpg,rose_0854.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0855.jpg,rose_0855.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0856.jpg,rose_0856.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0857.jpg,rose_0857.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0858.jpg,rose_0858.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0859.jpg,rose_0859.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0860.jpg,rose_0860.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0861.jpg,rose_0861.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0862.jpg,rose_0862.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0863.jpg,rose_0863.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0864.jpg,rose_0864.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0865.jpg,rose_0865.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0866.jpg,rose_0866.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0867.jpg,rose_0867.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0868.jpg,rose_0868.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0869.jpg,rose_0869.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0870.jpg,rose_0870.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0871.jpg,rose_0871.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0872.jpg,rose_0872.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0873.jpg,rose_0873.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0874.jpg,rose_0874.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0875.jpg,rose_0875.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0876.jpg,rose_0876.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0877.jpg,rose_0877.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0878.jpg,rose_0878.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0879.jpg,rose_0879.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0880.jpg,rose_0880.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0881.jpg,rose_0881.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0882.jpg,rose_0882.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0883.jpg,rose_0883.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0884.jpg,rose_0884.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0885.jpg,rose_0885.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0886.jpg,rose_0886.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0887.jpg,rose_0887.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0888.jpg,rose_0888.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0889.jpg,rose_0889.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0890.jpg,rose_0890.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0891.jpg,rose_0891.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0892.jpg,rose_0892.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0893.jpg,rose_0893.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0894.jpg,rose_0894.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0895.jpg,rose_0895.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0896.jpg,rose_0896.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0897.jpg,rose_0897.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0898.jpg,rose_0898.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0899.jpg,rose_0899.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0900.jpg,rose_0900.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0901.jpg,rose_0901.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0902.jpg,rose_0902.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0903.jpg,rose_0903.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0904.jpg,rose_0904.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0905.jpg,rose_0905.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0906.jpg,rose_0906.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0907.jpg,rose_0907.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0908.jpg,rose_0908.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0909.jpg,rose_0909.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0910.jpg,rose_0910.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0911.jpg,rose_0911.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0912.jpg,rose_0912.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0913.jpg,rose_0913.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0914.jpg,rose_0914.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0915.jpg,rose_0915.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0916.jpg,rose_0916.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0917.jpg,rose_0917.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0918.jpg,rose_0918.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0919.jpg,rose_0919.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0920.jpg,rose_0920.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0921.jpg,rose_0921.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0922.jpg,rose_0922.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0923.jpg,rose_0923.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0924.jpg,rose_0924.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0925.jpg,rose_0925.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0926.jpg,rose_0926.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0927.jpg,rose_0927.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0928.jpg,rose_0928.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0929.jpg,rose_0929.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0930.jpg,rose_0930.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0931.jpg,rose_0931.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0932.jpg,rose_0932.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0933.jpg,rose_0933.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0934.jpg,rose_0934.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0935.jpg,rose_0935.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0936.jpg,rose_0936.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0937.jpg,rose_0937.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0938.jpg,rose_0938.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0939.jpg,rose_0939.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0940.jpg,rose_0940.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0941.jpg,rose_0941.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0942.jpg,rose_0942.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0943.jpg,rose_0943.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0944.jpg,rose_0944.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0945.jpg,rose_0945.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0946.jpg,rose_0946.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0947.jpg,rose_0947.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0948.jpg,rose_0948.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0949.jpg,rose_0949.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0950.jpg,rose_0950.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0951.jpg,rose_0951.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0952.jpg,rose_0952.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0953.jpg,rose_0953.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0954.jpg,rose_0954.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0955.jpg,rose_0955.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0956.jpg,rose_0956.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0957.jpg,rose_0957.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0958.jpg,rose_0958.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0959.jpg,rose_0959.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0960.jpg,rose_0960.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0961.jpg,rose_0961.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0962.jpg,rose_0962.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0963.jpg,rose_0963.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0964.jpg,rose_0964.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0965.jpg,rose_0965.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0966.jpg,rose_0966.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0967.jpg,rose_0967.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0968.jpg,rose_0968.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0969.jpg,rose_0969.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0970.jpg,rose_0970.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0971.jpg,rose_0971.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0972.jpg,rose_0972.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0973.jpg,rose_0973.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0974.jpg,rose_0974.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0975.jpg,rose_0975.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0976.jpg,rose_0976.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0977.jpg,rose_0977.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0978.jpg,rose_0978.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0979.jpg,rose_0979.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0980.jpg,rose_0980.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0981.jpg,rose_0981.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0982.jpg,rose_0982.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0983.jpg,rose_0983.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0984.jpg,rose_0984.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0985.jpg,rose_0985.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0986.jpg,rose_0986.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0987.jpg,rose_0987.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0988.jpg,rose_0988.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0989.jpg,rose_0989.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0990.jpg,rose_0990.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0991.jpg,rose_0991.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0992.jpg,rose_0992.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0993.jpg,rose_0993.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0994.jpg,rose_0994.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0995.jpg,rose_0995.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0996.jpg,rose_0996.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0997.jpg,rose_0997.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0998.jpg,rose_0998.jpg,Dataset
C:/Users/ivanc/PycharmProjects/Dataset\rose_0999.jpg,rose_0999.jpg,Dataset
